cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCThreads.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCThreads.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_chartables.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_chartables.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_compile.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_compile.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_config.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_config.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_exec.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_exec.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_fullinfo.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_fullinfo.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_get.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_get.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_globals.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_globals.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_info.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_info.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_newline.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_newline.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_ord2utf8.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_ord2utf8.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_refcount.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_refcount.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_study.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_study.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_tables.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_tables.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_try_flipped.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_try_flipped.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_valid_utf8.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_valid_utf8.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_version.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_version.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/pcre_xclass.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../pcre/pcre_xclass.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MathUtilsUnix.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../unix/MathUtilsUnix.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/OSDepUnix.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../unix/OSDepUnix.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/vprof.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../vprof/vprof.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-abc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-abc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-cogen-expr.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-expr.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-cogen-stmt.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen-stmt.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-cogen.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-cogen.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-compile.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-compile.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-lex-xml.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-lex-xml.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-lex.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-lex.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-parse-expr.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-parse-expr.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-parse-stmt.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-parse-stmt.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-parse-xml.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-parse-xml.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-parse.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-parse.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-unicode.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-unicode.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-util.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-util.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/eval-avmplus.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../eval/eval-avmplus.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PosixFile.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/PosixFile.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PosixPartialPlatform.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/PosixPartialPlatform.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmshellMac.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/avmshellMac.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AvmDebug.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmDebug.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/AvmLog.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/AvmLog.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCDebug.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCDebug.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCLog.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCLog.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCAllocObject.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCAllocObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/swf.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/swf.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MacDebugUtils.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/MacDebugUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/MMgcPortMac.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/MMgcPortMac.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/PosixPortUtils.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/PosixPortUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/SpyUtilsPosix.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/SpyUtilsPosix.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ThreadsPosix.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../VMPI/ThreadsPosix.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avmfeatures.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avmfeatures.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/avm.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/avm.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ShellCore.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../shell/ShellCore.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/CodeAlloc.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/CodeAlloc.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCStack.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCStack.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Allocator.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Allocator.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ZCT.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/ZCT.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/Containers.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../nanojit/Containers.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/GCGlobalNew.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../MMgc/GCGlobalNew.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/ST_mmgc_threads.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../extensions/ST_mmgc_threads.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/avmshell.build/Debug/shell.build/Objects-normal/i386/instr.o /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/../../../core/instr.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cLd /Users/user/zhengxu/03_workspace/nodeas/tamarin-central/platform/mac/avmshell/build/Debug/shell normal i386

N/Developer/SDKs/MacOSX10.5.sdk
c000000004A49A9E400000000000000EE
t1246341604
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004A0CC111000000000001F92C
t1242349841
s129324

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c0000000047BAD4120000000000000400
t1203426322
s1024

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/JavaVM.framework/Headers/jni.h
c0000000048CAA64D0000000000010BB1
t1221240397
s68529

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/AvailabilityMacros.h
c000000004817F968000000000000506E
t1209530728
s20590

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/alloca.h
c0000000047BA99300000000000000588
t1203411248
s1416

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/assert.h
c0000000047BA99300000000000000DCB
t1203411248
s3531

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/ctype.h
c0000000047BA99310000000000002C3A
t1203411249
s11322

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/dlfcn.h
c00000000487581E60000000000000AC7
t1215660518
s2759

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/errno.h
c0000000047BA993000000000000003EB
t1203411248
s1003

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/fcntl.h
c0000000047BA993000000000000003EA
t1203411248
s1002

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/inttypes.h
c0000000047BA993000000000000027D1
t1203411248
s10193

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/libkern/OSAtomic.h
c0000000047BA993000000000000024B9
t1203411248
s9401

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach-o/dyld.h
c00000000487581E60000000000003D74
t1215660518
s15732

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach/mach.h
c0000000048648AD90000000000001057
t1214548697
s4183

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/mach/mach_time.h
c0000000047E8839E0000000000000746
t1206420382
s1862

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/machine/endian.h
c0000000047E883B700000000000006C3
t1206420407
s1731

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/malloc/malloc.h
c0000000047BA993000000000000023AA
t1203411248
s9130

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/math.h
c0000000047BA987000000000000004B7
t1203411056
s1207

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/memory.h
c0000000047BA99300000000000000765
t1203411248
s1893

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/pthread.h
c0000000047BA9932000000000000380F
t1203411250
s14351

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/setjmp.h
c0000000047BA99300000000000000438
t1203411248
s1080

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/signal.h
c0000000047BA993100000000000014F0
t1203411249
s5360

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdio.h
c0000000047BA99310000000000003D1D
t1203411249
s15645

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/stdlib.h
c0000000047BA99310000000000002A79
t1203411249
s10873

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/string.h
c0000000047BA99320000000000001731
t1203411250
s5937

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/mman.h
c0000000047E883D00000000000001F86
t1206420432
s8070

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/resource.h
c0000000047E883D10000000000002440
t1206420433
s9280

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/select.h
c0000000047E883D100000000000016A2
t1206420433
s5794

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/signal.h
c0000000047E883D10000000000003E13
t1206420433
s15891

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/socket.h
c0000000047E883D1000000000000559B
t1206420433
s21915

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/sysctl.h
c0000000047E883D1000000000000795B
t1206420433
s31067

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/time.h
c0000000047E883D20000000000001E18
t1206420434
s7704

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/types.h
c0000000047E883D2000000000000290F
t1206420434
s10511

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/sys/un.h
c0000000047E883D20000000000001072
t1206420434
s4210

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/time.h
c0000000047BA9932000000000000178E
t1203411250
s6030

N/Developer/SDKs/MacOSX10.5.sdk/usr/include/ucontext.h
